0.11508557,0.97754836,1.1136212,-1.677263,1.6385145,0.377
-2.217571,2.5074823,0.4279242,-2.3078477,2.7541356,0.377
-2.2188063,2.5129137,0.4282729,-2.3074884,2.7579918,0.377
-2.2199361,2.5183594,0.42855167,-2.3064232,2.7623405,0.377
-2.221004,2.5238109,0.4284311,-2.3053637,2.7667542,0.377
-2.2220225,2.5292501,0.42782745,-2.3044465,2.771107,0.377
-2.2229893,2.5346577,0.4269559,-2.3037333,2.7755477,0.377
-2.2239068,2.540032,0.42617828,-2.3030467,2.7802577,0.377
-2.2247815,2.5453937,0.42578343,-2.3023815,2.7853677,0.377
-2.225613,2.55077,0.42575434,-2.3016617,2.7905457,0.377
-2.2263756,2.5561585,0.42584434,-2.3009572,2.7958255,0.377
-2.2270548,2.561539,0.42592454,-2.300094,2.8014402,0.377
-2.2276566,2.5669146,0.42584965,-2.2990217,2.8072681,0.377
-2.2281942,2.572306,0.42547488,-2.297852,2.8131802,0.377
-2.228666,2.5777164,0.4248117,-2.2973957,2.8190062,0.377
-2.229056,2.5831254,0.42403942,-2.2970858,2.8249059,0.377
-2.2293522,2.5885327,0.42333165,-2.2964044,2.8310595,0.377
-2.2295587,2.5939672,0.42276707,-2.2956417,2.8371305,0.377
-2.2296782,2.5994482,0.4223978,-2.294719,2.8433454,0.377
-2.229702,2.6049595,0.42229646,-2.2938578,2.8496726,0.377
-2.229625,2.610475,0.42245397,-2.2934937,2.8560507,0.377
-2.2294657,2.6159966,0.42267823,-2.2931283,2.862088,0.377
-2.2292495,2.6215413,0.42270574,-2.2921908,2.867262,0.377
-2.2289844,2.6271005,0.42241094,-2.2918339,2.8726113,0.377
-2.2286606,2.6326425,0.42184767,-2.291843,2.878033,0.377
-2.2282696,2.6381667,0.42110345,-2.2920775,2.882819,0.377
-2.227811,2.6437142,0.42025772,-2.2924495,2.8881085,0.377
-2.2272806,2.6493177,0.4194285,-2.2922115,2.893448,0.377
-2.2266674,2.6549628,0.4187968,-2.291833,2.8984234,0.377
-2.225967,2.660618,0.41848728,-2.2911725,2.9032838,0.377
-2.225189,2.666284,0.4184478,-2.2904043,2.9084957,0.377
-2.2243574,2.6719863,0.4184665,-2.2893605,2.9137373,0.377
-2.2234852,2.6777267,0.41837746,-2.2887828,2.918721,0.377
-2.222567,2.6834617,0.41818273,-2.288856,2.9238822,0.377
-2.2215989,2.6891634,0.4178921,-2.2886255,2.9287918,0.377
-2.2205942,2.6948566,0.41741186,-2.2881424,2.9337547,0.377
-2.219568,2.700584,0.41667715,-2.287334,2.938797,0.377
-2.2185178,2.7063417,0.41581973,-2.2866406,2.9437175,0.377
-2.217428,2.7120886,0.41511828,-2.286257,2.9485073,0.377
-2.2162976,2.7178197,0.4147131,-2.2857664,2.9535627,0.377
-2.2151449,2.7235851,0.41451198,-2.2857664,2.9590056,0.377
-2.2139852,2.7294137,0.41437224,-2.2857504,2.9642916,0.377
-2.2128117,2.7352629,0.41433445,-2.2855194,2.9692023,0.377
-2.211615,2.7410698,0.4144727,-2.2852168,2.9740646,0.377
-2.2104018,2.74684,0.41460925,-2.2844403,2.9790528,0.377
-2.2091908,2.752636,0.4144433,-2.2829602,2.9841456,0.377
-2.207988,2.758472,0.41388774,-2.2816348,2.9892612,0.377
-2.2067838,2.7642872,0.41319627,-2.2806218,2.99416,0.377
-2.2055762,2.770034,0.412673,-2.2796092,2.999027,0.377
-2.2043881,2.7757661,0.41242576,-2.2785988,3.0038958,0.377
-2.2032428,2.7815735,0.41232842,-2.2776043,3.0087538,0.377
-2.2021277,2.787439,0.41232964,-2.277371,3.013731,0.377
-2.201024,2.7932656,0.41255957,-2.278029,3.0185664,0.377
-2.19992,2.7989964,0.4130111,-2.2785096,3.0234468,0.377
-2.1988277,2.804715,0.41328007,-2.2779665,3.0281556,0.377
-2.1977587,2.810493,0.41309965,-2.2771308,3.0324566,0.377
-2.1967058,2.816297,0.41257662,-2.27609,3.0364878,0.377
-2.1956575,2.8220365,0.412057,-2.2743754,3.0409572,0.377
-2.1946144,2.8276975,0.4117747,-2.2724164,3.0457153,0.377
-2.1936057,2.8333771,0.41170037,-2.2708826,3.050321,0.377
-2.1926577,2.8391485,0.41167352,-2.2699268,3.0551362,0.377
-2.1917624,2.8449478,0.41177118,-2.2695634,3.0600784,0.377
-2.1908906,2.850642,0.41218117,-2.2695465,3.0651555,0.377
-2.1900303,2.8562121,0.41277716,-2.270052,3.070117,0.377
-2.1891966,2.8617983,0.4130541,-2.2695568,3.0747669,0.377
-2.1883981,2.8674572,0.41287833,-2.2681544,3.079313,0.377
-2.1876278,2.8731189,0.41249478,-2.2667274,3.0838168,0.377
-2.186875,2.8786757,0.41228348,-2.2652066,3.088177,0.377
-2.186146,2.8841488,0.41232124,-2.2639284,3.092713,0.377
-2.1854613,2.8896637,0.41235015,-2.2626235,3.0969424,0.377
-2.1848292,2.8952575,0.4122939,-2.2613204,3.1011722,0.377
-2.1842365,2.9008281,0.41241676,-2.2603164,3.1054027,0.377
-2.1836684,2.9062555,0.41297904,-2.2602952,3.1096117,0.377
-2.1831272,2.911601,0.41369283,-2.260412,3.1136584,0.377
-2.182626,2.9169931,0.4141318,-2.2602446,3.1168299,0.377
-2.1821642,2.922455,0.41414878,-2.2592576,3.120042,0.377
-2.1817276,2.9278698,0.41401902,-2.2583516,3.1229146,0.377
-2.18131,2.9331172,0.41411963,-2.2575316,3.1257262,0.377
-2.1809254,2.9382868,0.41431493,-2.257159,3.1284914,0.377
-2.1805947,2.9435241,0.41436994,-2.2566817,3.131588,0.377
-2.1803205,2.9488344,0.41433737,-2.2558727,3.1342227,0.377
-2.1800864,2.9540796,0.41454747,-2.254944,3.1366181,0.377
-2.1798766,2.9591415,0.41523722,-2.2546046,3.1394393,0.377
-2.179672,2.9641511,0.4153232,-2.254157,3.142236,0.377
-2.1794677,2.9691606,0.4144289,-2.2528324,3.1447074,0.377
-2.1792626,2.97417,0.4125543,-2.2513053,3.1475115,0.377
-2.1790583,2.9791791,0.4096994,-2.2493632,3.1508296,0.377
-2.1788535,2.984189,0.40586415,-2.2477658,3.1541655,0.377
-2.178649,2.989198,0.40104866,-2.2458227,3.1580853,0.377
-2.1784446,2.9942074,0.39525285,-2.2438984,3.1619828,0.377
-2.17824,2.9992168,0.38847673,-2.2423158,3.1653607,0.377
-2.1771443,3.0036955,0.38189054,-2.2405496,3.1691337,0.377
-2.173788,3.0071259,0.37802705,-2.2391162,3.1731634,0.377
-2.1719003,3.0105586,0.3759205,-2.23784,3.1770675,0.377
-2.1700861,3.014336,0.37531027,-2.2364583,3.181109,0.377
-2.168301,3.018212,0.37460837,-2.2344604,3.18519,0.377
-2.1669514,3.022308,0.37544024,-2.2323868,3.1894891,0.377
-2.165388,3.026456,0.3755612,-2.230091,3.1941216,0.377
-2.1630535,3.0306942,0.375623,-2.227791,3.1988823,0.377
-2.1618316,3.0347729,0.37598646,-2.2258215,3.203362,0.377
-2.1615307,3.038638,0.37648094,-2.2239249,3.207546,0.377
-2.1604857,3.042672,0.3769178,-2.222274,3.2124877,0.377
-2.1591873,3.0466018,0.37684038,-2.2210405,3.2171438,0.377
-2.1579304,3.0502381,0.3765255,-2.2201715,3.2213602,0.377
-2.1585085,3.0535653,0.37723294,-2.2193568,3.2253516,0.377
-2.159138,3.0568817,0.37701863,-2.2185457,3.2293398,0.377
-2.1595447,3.060347,0.37620208,-2.217246,3.2333157,0.377
-2.1595592,3.0639787,0.37494037,-2.2154377,3.2374365,0.377
-2.159384,3.06747,0.3746014,-2.2139974,3.2416291,0.377
-2.1602898,3.0707357,0.37589777,-2.2126565,3.245415,0.377
-2.1608024,3.074037,0.37666366,-2.2107224,3.249389,0.377
-2.1612139,3.0773532,0.3765736,-2.2087493,3.2534122,0.377
-2.1614532,3.0806904,0.37567693,-2.2068694,3.2570868,0.377
-2.1605024,3.0839393,0.37615192,-2.204547,3.2607093,0.377
-2.1588984,3.087072,0.3762864,-2.2021928,3.2648222,0.377
-2.1569877,3.0897057,0.37606236,-2.1999416,3.2688053,0.377
-2.1557512,3.0924728,0.37579197,-2.1978145,3.2721598,0.377
-2.1548193,3.0957794,0.37579072,-2.1956332,3.275981,0.377
-2.1533318,3.099061,0.37514517,-2.1934612,3.2799897,0.377
-2.1521566,3.1023386,0.3749945,-2.1913729,3.283583,0.377
-2.152003,3.1056592,0.37530583,-2.189637,3.28734,0.377
-2.1514091,3.10896,0.37512034,-2.1875145,3.2914288,0.377
-2.1501799,3.1122289,0.37510473,-2.185271,3.295184,0.377
-2.1484044,3.115851,0.37528077,-2.1824846,3.2990723,0.377
-2.146376,3.1194706,0.37478268,-2.1796536,3.303157,0.377
-2.1443086,3.123206,0.37542033,-2.1771164,3.3076918,0.377
-2.1431532,3.1272388,0.37623867,-2.174553,3.3123434,0.377
-2.1413097,3.1313758,0.37682542,-2.1712055,3.3171751,0.377
-2.1394887,3.135499,0.3764024,-2.1678586,3.3220332,0.377
-2.1373599,3.1397371,0.37533963,-2.1645665,3.3266892,0.377
-2.1347272,3.1443102,0.3744404,-2.1612911,3.3311527,0.377
-2.1323779,3.1488585,0.3739635,-2.1584792,3.336135,0.377
-2.1311393,3.1535184,0.37580878,-2.1558144,3.3405743,0.377
-2.1292639,3.158254,0.37714463,-2.152944,3.3451996,0.377
-2.127389,3.1629896,0.3774996,-2.1503491,3.3501377,0.377
-2.125514,3.167725,0.37687364,-2.1478813,3.3550358,0.377
-2.1241386,3.1722996,0.37581903,-2.1459186,3.3597167,0.377
-2.122664,3.1764731,0.37455314,-2.1437404,3.3646593,0.377
-2.1210923,3.1804404,0.37644297,-2.1412063,3.3686805,0.377
-2.1195154,3.1844192,0.37717214,-2.1386487,3.3727028,0.377
-2.1178892,3.1884024,0.3769778,-2.136057,3.3769002,0.377
-2.1161366,3.1923988,0.37594837,-2.1332815,3.3813267,0.377
-2.1144447,3.1965775,0.37464774,-2.1305232,3.385512,0.377
-2.1149495,3.2014952,0.37601244,-2.1286526,3.3901038,0.377
-2.1155145,3.2064204,0.3762994,-2.1268258,3.3946853,0.377
-2.1155791,3.2108848,0.376428,-2.124636,3.3986785,0.377
-2.11535,3.2152035,0.37594277,-2.1224573,3.402693,0.377
-2.1148074,3.2190306,0.37545514,-2.120874,3.406805,0.377
-2.1143613,3.2223125,0.37498754,-2.119233,3.4106715,0.377
-2.1139803,3.225524,0.37525457,-2.11754,3.4141092,0.377
-2.1133962,3.228715,0.3752014,-2.1157067,3.4178557,0.377
-2.1127627,3.2317169,0.37522757,-2.1141694,3.421337,0.377
-2.1123364,3.2347765,0.37529978,-2.1122932,3.424577,0.377
-2.1115458,3.2378967,0.37481692,-2.1100893,3.4278588,0.377
-2.109149,3.2410583,0.37508497,-2.1075583,3.4311845,0.377
-2.1067798,3.2443185,0.37550962,-2.1052003,3.4345796,0.377
-2.1037238,3.2478755,0.37600517,-2.101995,3.4383657,0.377
-2.100871,3.2514617,0.37610996,-2.099039,3.442069,0.377
-2.0992162,3.2550735,0.37659338,-2.0963733,3.4454925,0.377
-2.098,3.2587397,0.37652454,-2.0940487,3.449374,0.377
-2.0964658,3.2622118,0.37587747,-2.0916667,3.4534128,0.377
-2.0949903,3.2657976,0.3754244,-2.089005,3.4572937,0.377
-2.092494,3.2689726,0.37669432,-2.0866954,3.4611437,0.377
-2.089865,3.2719991,0.37730718,-2.0844116,3.4649441,0.377
-2.0875733,3.2751358,0.37733662,-2.082089,3.4685721,0.377
-2.0875444,3.2789848,0.37903565,-2.0798151,3.471523,0.377
-2.0875168,3.2828326,0.37975737,-2.0776215,3.4743657,0.377
-2.0875409,3.286231,0.3801643,-2.0758407,3.47745,0.377
-2.086839,3.2891533,0.38041633,-2.0729268,3.4803398,0.377
-2.0854564,3.2919238,0.38048032,-2.0701818,3.483298,0.377
-2.0838757,3.2947156,0.37977564,-2.0673864,3.4863796,0.377
-2.0819795,3.2977324,0.37871063,-2.064628,3.489466,0.377
-2.0793817,3.3009076,0.3776449,-2.0613222,3.4928994,0.377
-2.0766604,3.3039532,0.37598866,-2.0580919,3.4962332,0.377
-2.0748167,3.3070173,0.37563458,-2.0550127,3.4995456,0.377
-2.073367,3.3101642,0.37503272,-2.051839,3.5026448,0.377
-2.069982,3.313562,0.3757188,-2.0480082,3.5062685,0.377
-2.0660198,3.3169441,0.3763151,-2.0443275,3.5100665,0.377
-2.062681,3.3202424,0.37654367,-2.0411987,3.5135994,0.377
-2.059385,3.3235395,0.37584484,-2.0380704,3.5175595,0.377
-2.0562592,3.3268752,0.3748417,-2.0346043,3.521771,0.377
-2.054313,3.3311546,0.37675422,-2.0308564,3.5244858,0.377
-2.052109,3.3352497,0.3780249,-2.0278623,3.5285113,0.377
-2.0500133,3.3391137,0.37901688,-2.0256937,3.532474,0.377
-2.0481505,3.342967,0.3792591,-2.0238366,3.5364966,0.377
-2.0462894,3.34682,0.37852165,-2.0219803,3.540518,0.377
-2.0444684,3.3505754,0.37695003,-2.0199358,3.544441,0.377
-2.0424194,3.3539414,0.37500578,-2.0172572,3.5479836,0.377
-2.040863,3.3575845,0.37507373,-2.014895,3.5510492,0.377
-2.0399206,3.360448,0.3765042,-2.0126805,3.5543597,0.377
-2.0390043,3.3633137,0.37692827,-2.010558,3.5577314,0.377
-2.0380878,3.3661795,0.3763713,-2.0083926,3.5610914,0.377
-2.0363944,3.3690767,0.37566146,-2.005986,3.5643187,0.377
-2.0347288,3.371702,0.37514356,-2.003976,3.5676148,0.377
-2.0324383,3.3743815,0.37550613,-2.001349,3.5702446,0.377
-2.030386,3.3771827,0.37623367,-1.9989187,3.572644,0.377
-2.02839,3.3799047,0.3761472,-1.9967564,3.5756042,0.377
-2.0266151,3.3825507,0.37532112,-1.9947783,3.5784755,0.377
-2.0255399,3.3849707,0.37499624,-1.9928697,3.58062,0.377
-2.0236192,3.3862057,0.37598565,-1.9903706,3.5827057,0.377
-2.0217721,3.3878906,0.3767593,-1.9880761,3.5846517,0.377
-2.0201657,3.3899674,0.37717405,-1.9858295,3.5865645,0.377
-2.01872,3.3920412,0.37678963,-1.9839257,3.5887446,0.377
-2.017422,3.3940804,0.37559503,-1.9821099,3.5913982,0.377
-2.0166101,3.3933914,0.4323535,-1.9797193,3.5934525,0.377
-2.012882,3.4056344,0.5583204,-1.9768635,3.595435,0.377
-2.0028691,3.4524534,0.7425513,-1.9740201,3.5973797,0.377
-1.9829847,3.5505953,0.967684,-1.9715582,3.5990536,0.377
-1.9510516,3.7094502,1.2118974,-1.9685763,3.6011446,0.377
-1.9065119,3.9303217,1.4518403,-1.9661046,3.6035082,0.377
-1.8504217,4.2066436,1.6656528,-1.9637274,3.6063147,0.377
-1.7852455,4.525164,1.8357345,-1.961105,3.608612,0.377
-1.7144353,4.868205,1.950307,-1.9572531,3.6107543,0.377
-1.6419377,5.215689,2.003954,-1.9536,3.6129155,0.377
-1.5716629,5.5468893,1.9982105,-1.9500753,3.6151118,0.377
-1.5070597,5.842295,1.9418895,-1.9467791,3.6183999,0.377
-1.4506704,6.085554,1.8507959,-1.9434012,3.6212106,0.377
-1.404236,6.266659,1.7469858,-1.9399985,3.6238759,0.377
-1.3685644,6.384755,1.656235,-1.9362983,3.6266983,0.377
-1.3432487,6.4496903,1.6040796,-1.9321963,3.6294398,0.377
-1.326394,6.481949,1.6107849,-1.9281124,3.631272,0.377
-1.3149419,6.509608,1.684343,-1.9240421,3.6330998,0.377
-1.3043946,6.560626,1.8184773,-1.9208935,3.6361427,0.377
-1.2897215,6.6572804,1.9962627,-1.9191724,3.6393707,0.377
-1.2660187,6.8129067,2.1933084,-1.917697,3.6424525,0.377
-1.2291543,7.0292764,2.381293,-1.9160084,3.6453202,0.377
-1.1763821,7.295767,2.5325377,-1.9137139,3.6475024,0.377
-1.1078222,7.5896482,2.626014,-1.9119947,3.649296,0.377
-1.0270152,7.8799667,2.6532538,-1.9098343,3.651324,0.377
-0.9403764,8.134993,2.6223364,-1.9080296,3.6535614,0.377
-0.8560337,8.33059,2.5567174,-1.9064217,3.6557484,0.377
-0.78180885,8.457569,2.4900303,-1.9051151,3.6577322,0.377
-0.72295296,8.525449,2.457635,-1.9034696,3.660108,0.377
-0.6804479,8.56159,2.4860337,-1.9016758,3.6620486,0.377
-0.6508028,8.603216,2.582596,-1.8998357,3.663493,0.377
-0.6268189,8.684622,2.7350717,-1.8977071,3.6646197,0.377
-0.6001291,8.828155,2.9167137,-1.8956017,3.665961,0.377
-0.5631239,9.039563,3.0938795,-1.8937808,3.667441,0.377
-0.5105004,9.307902,3.2344706,-1.8918068,3.6686916,0.377
-0.44013488,9.608883,3.3147323,-1.8891895,3.6703153,0.377
-0.353325,9.910022,3.3239517,-1.8868995,3.6718388,0.377
-0.2546139,10.177244,3.2673464,-1.8846698,3.673339,0.377
-0.15105866,10.382902,3.1659822,-1.8825668,3.6752498,0.377
-0.05117253,10.512451,3.052616,-1.880544,3.6772041,0.377
0.03687423,10.569359,2.964423,-1.8780524,3.6792097,0.377
0.10759583,10.575896,2.9336946,-1.8756256,3.6810184,0.377
0.16009858,10.568614,2.9791355,-1.8735297,3.681976,0.377
0.19889675,10.58951,3.0997171,-1.8715221,3.6828105,0.377
0.23285101,10.67473,3.2734578,-1.8699669,3.6848311,0.377
0.27294633,10.844274,3.4622796,-1.8694845,3.6868117,0.377
